# TBLASTN 2.12.0+
# Query: 118659at147545 118659at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
89028at147545	tig00000022	46.926	488	226	11	19	487	835513	836934	1.36e-106	348
# TBLASTN 2.12.0+
# Query: 89028at147545 89028at147545_4
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
89028at147545	tig00000022	34.118	340	181	11	183	496	835966	836934	5.78e-36	142
# TBLASTN 2.12.0+
# Query: 89028at147545 89028at147545_5
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
89028at147545	tig00000022	35.312	337	178	11	179	492	835975	836934	1.08e-36	145
# TBLASTN 2.12.0+
# Query: 89028at147545 89028at147545_6
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
89028at147545	tig00000022	32.479	117	63	3	258	370	835963	836277	1.09e-07	55.5
# TBLASTN 2.12.0+
# Query: 89028at147545 89028at147545_7
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
89028at147545	tig00000022	35.577	104	66	1	13	116	835471	835779	1.85e-09	60.5
# TBLASTN 2.12.0+
# Query: 89028at147545 89028at147545_8
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
89028at147545	tig00000022	55.255	333	120	8	156	464	835951	836934	3.15e-97	320
89028at147545	tig00000022	46.000	100	47	2	1	95	835441	835734	3.72e-17	84.7
# TBLASTN 2.12.0+
# Query: 89028at147545 89028at147545_9
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
89028at147545	tig00000022	31.346	520	297	15	6	493	835459	836934	3.03e-43	164
# TBLASTN 2.12.0+
# Query: 101552at147545 101552at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
101552at147545	tig00000015	68.078	307	93	4	38	342	881569	880658	2.60e-67	229
# TBLASTN 2.12.0+
# Query: 101552at147545 101552at147545_1
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
101552at147545	tig00000015	46.809	94	50	0	65	158	881485	881204	2.48e-14	74.3
101552at147545	tig00000015	82.857	35	6	0	315	349	880762	880658	2.60e-12	68.2
# TBLASTN 2.12.0+
# Query: 101552at147545 101552at147545_2
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
101552at147545	tig00000015	55.873	315	129	5	28	338	881584	880658	6.28e-57	199
# TBLASTN 2.12.0+
# Query: 101552at147545 101552at147545_3
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
101552at147545	tig00000015	43.750	96	50	1	64	155	881488	881201	5.76e-11	63.5
101552at147545	tig00000015	95.652	23	1	0	308	330	880726	880658	7.24e-08	53.9
# TBLASTN 2.12.0+
# Query: 101552at147545 101552at147545_4
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
101552at147545	tig00000015	54.054	296	115	6	1	279	881533	880658	8.24e-49	173
# TBLASTN 2.12.0+
# Query: 101552at147545 101552at147545_5
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
101552at147545	tig00000015	53.226	310	117	7	6	291	881575	880658	3.73e-50	177
# TBLASTN 2.12.0+
# Query: 101552at147545 101552at147545_6
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
101552at147545	tig00000015	52.688	279	118	6	78	348	881476	880658	8.87e-37	141
# TBLASTN 2.12.0+
# Query: 101552at147545 101552at147545_7
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
101552at147545	tig00000015	51.368	329	141	5	15	325	881641	880658	2.88e-55	194
# TBLASTN 2.12.0+
# Query: 101552at147545 101552at147545_8
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
101552at147545	tig00000015	50.379	264	107	8	1	250	881419	880658	8.30e-30	117
# TBLASTN 2.12.0+
# Query: 101552at147545 101552at147545_9
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
101552at147545	tig00000015	66.452	310	97	5	36	344	881569	880658	8.62e-47	170
# TBLASTN 2.12.0+
# Query: 28472at147545 28472at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
28472at147545	tig00000015	35.404	161	89	7	28	183	2341765	2341313	1.68e-20	64.3
28472at147545	tig00000015	27.219	169	77	4	182	305	2341317	2340814	1.68e-20	54.3
28472at147545	tig00000015	54.286	70	30	1	387	456	2340360	2340157	1.12e-15	81.3
28472at147545	tig00000015	45.763	59	32	0	245	303	2340996	2340820	9.15e-09	58.5
28472at147545	tig00000015	36.667	60	37	1	254	313	2340342	2340166	1.45e-04	45.1
28472at147545	tig00000015	40.000	55	31	2	390	443	2340981	2340820	6.04e-04	43.1
# TBLASTN 2.12.0+
# Query: 28472at147545 28472at147545_1
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
28472at147545	tig00000015	52.632	76	36	0	387	462	2340345	2340118	2.09e-16	83.6
28472at147545	tig00000015	48.276	58	30	0	271	328	2340993	2340820	6.12e-09	59.3
28472at147545	tig00000015	30.636	173	100	6	21	188	2341786	2341313	3.45e-07	53.5
28472at147545	tig00000015	27.891	147	85	6	311	439	2283494	2283925	4.55e-04	43.5
# TBLASTN 2.12.0+
# Query: 28472at147545 28472at147545_2
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
28472at147545	tig00000015	50.573	524	169	11	192	661	2341281	2339818	3.92e-165	395
28472at147545	tig00000015	65.730	178	43	4	1	172	2341837	2341340	3.92e-165	206
# TBLASTN 2.12.0+
# Query: 28472at147545 28472at147545_3
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
28472at147545	tig00000015	45.325	492	186	13	183	596	2341281	2339821	1.85e-137	328
28472at147545	tig00000015	65.116	172	53	5	1	167	2341837	2341328	1.85e-137	181
# TBLASTN 2.12.0+
# Query: 28472at147545 28472at147545_4
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
28472at147545	tig00000015	66.197	497	119	8	187	643	2341281	2339818	0.0	541
28472at147545	tig00000015	76.923	169	34	3	1	167	2341837	2341340	0.0	224
# TBLASTN 2.12.0+
# Query: 28472at147545 28472at147545_5
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
28472at147545	tig00000015	47.389	517	198	12	193	666	2341278	2339821	2.54e-150	377
28472at147545	tig00000015	65.318	173	51	5	1	171	2341837	2341340	2.54e-150	175
# TBLASTN 2.12.0+
# Query: 28472at147545 28472at147545_6
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
28472at147545	tig00000015	50.385	520	183	9	175	640	2341317	2339821	4.46e-174	425
28472at147545	tig00000015	66.480	179	53	6	1	176	2341837	2341313	4.46e-174	206
# TBLASTN 2.12.0+
# Query: 28472at147545 28472at147545_7
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
28472at147545	tig00000015	37.500	504	238	14	184	614	2341317	2339818	3.82e-97	246
28472at147545	tig00000015	48.276	174	83	6	15	185	2341822	2341313	3.82e-97	128
# TBLASTN 2.12.0+
# Query: 28472at147545 28472at147545_8
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
28472at147545	tig00000015	41.505	412	162	9	179	530	2341317	2340139	3.04e-106	255
28472at147545	tig00000015	58.757	177	64	7	7	180	2341825	2341313	3.04e-106	149
# TBLASTN 2.12.0+
# Query: 28472at147545 28472at147545_9
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
28472at147545	tig00000015	36.441	118	48	4	206	297	2341083	2340733	4.80e-11	66.2
28472at147545	tig00000015	49.091	55	28	0	390	444	2340324	2340160	8.02e-11	65.5
28472at147545	tig00000015	40.278	72	38	3	235	306	2340342	2340142	2.37e-05	47.4
# TBLASTN 2.12.0+
# Query: 97109at147545 97109at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
97109at147545	tig00000066	95.370	108	5	0	107	214	789966	789643	9.97e-86	210
97109at147545	tig00000066	59.048	105	31	1	6	110	790321	790043	9.97e-86	124
97109at147545	tig00000066	69.388	49	14	1	1	48	790580	790434	2.39e-14	71.2
# TBLASTN 2.12.0+
# Query: 97109at147545 97109at147545_1
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
97109at147545	tig00000066	95.370	108	5	0	104	211	789966	789643	1.33e-85	208
97109at147545	tig00000066	88.889	63	7	0	45	107	790231	790043	1.33e-85	125
97109at147545	tig00000066	67.347	49	12	1	1	45	790580	790434	4.64e-14	70.5
# TBLASTN 2.12.0+
# Query: 97109at147545 97109at147545_2
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
97109at147545	tig00000066	97.222	108	3	0	108	215	789966	789643	8.42e-88	211
97109at147545	tig00000066	63.462	104	29	2	8	111	790327	790043	8.42e-88	130
97109at147545	tig00000066	83.673	49	8	0	1	49	790580	790434	7.94e-22	93.2
# TBLASTN 2.12.0+
# Query: 97109at147545 97109at147545_3
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
97109at147545	tig00000066	98.148	108	2	0	124	231	789966	789643	6.70e-99	213
97109at147545	tig00000066	98.718	78	1	0	50	127	790276	790043	6.70e-99	166
97109at147545	tig00000066	100.000	49	0	0	1	49	790580	790434	1.84e-26	107
# TBLASTN 2.12.0+
# Query: 97109at147545 97109at147545_4
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
97109at147545	tig00000066	98.148	108	2	0	108	215	789966	789643	3.77e-89	213
97109at147545	tig00000066	95.238	63	3	0	49	111	790231	790043	3.77e-89	133
97109at147545	tig00000066	95.918	49	2	0	1	49	790580	790434	5.91e-26	105
# TBLASTN 2.12.0+
# Query: 97109at147545 97109at147545_5
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
97109at147545	tig00000066	90.741	108	10	0	105	212	789966	789643	4.02e-85	202
97109at147545	tig00000066	80.556	72	14	0	37	108	790258	790043	4.02e-85	130
97109at147545	tig00000066	73.469	49	10	2	1	46	790580	790434	2.79e-15	73.9
# TBLASTN 2.12.0+
# Query: 97109at147545 97109at147545_6
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
97109at147545	tig00000066	98.148	108	2	0	108	215	789966	789643	1.49e-89	213
97109at147545	tig00000066	69.072	97	18	1	15	111	790297	790043	1.49e-89	134
97109at147545	tig00000066	91.837	49	4	0	1	49	790580	790434	1.85e-24	100
# TBLASTN 2.12.0+
# Query: 97109at147545 97109at147545_7
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
97109at147545	tig00000066	93.519	108	7	0	104	211	789966	789643	2.16e-85	208
97109at147545	tig00000066	61.386	101	32	1	7	107	790324	790043	2.16e-85	125
97109at147545	tig00000066	69.388	49	11	1	1	45	790580	790434	3.00e-14	70.9
# TBLASTN 2.12.0+
# Query: 97109at147545 97109at147545_8
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
97109at147545	tig00000066	98.148	108	2	0	108	215	789966	789643	1.77e-89	213
97109at147545	tig00000066	96.825	63	2	0	49	111	790231	790043	1.77e-89	134
97109at147545	tig00000066	97.959	49	1	0	1	49	790580	790434	2.00e-26	106
# TBLASTN 2.12.0+
# Query: 97109at147545 97109at147545_9
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
97109at147545	tig00000066	85.185	108	5	2	107	203	789966	789643	1.01e-74	174
97109at147545	tig00000066	77.778	72	16	0	39	110	790258	790043	1.01e-74	123
97109at147545	tig00000066	71.429	49	13	1	1	48	790580	790434	1.62e-16	77.0
# TBLASTN 2.12.0+
# Query: 73893at147545 73893at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
73893at147545	tig00000077	46.250	400	205	3	198	596	1082899	1084071	2.51e-108	359
73893at147545	tig00000077	53.333	45	20	1	154	198	1082538	1082669	1.58e-05	48.1
73893at147545	tig00000077	43.396	53	27	1	100	152	1082139	1082288	8.20e-04	42.7
# TBLASTN 2.12.0+
# Query: 73893at147545 73893at147545_1
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
73893at147545	tig00000077	62.025	395	148	1	271	665	1082887	1084065	3.81e-160	485
73893at147545	tig00000077	37.805	164	69	3	141	271	1082348	1082839	3.81e-160	99.8
73893at147545	tig00000077	29.317	249	96	8	20	224	1082013	1082651	4.23e-17	86.3
# TBLASTN 2.12.0+
# Query: 73893at147545 73893at147545_2
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
73893at147545	tig00000077	62.532	395	146	1	270	664	1082887	1084065	3.93e-157	474
73893at147545	tig00000077	38.415	164	68	3	140	270	1082348	1082839	3.93e-157	100
73893at147545	tig00000077	31.288	163	62	6	104	223	1082184	1082651	1.33e-12	71.6
# TBLASTN 2.12.0+
# Query: 73893at147545 73893at147545_3
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
73893at147545	tig00000077	58.163	392	164	0	271	662	1082890	1084065	1.03e-154	469
73893at147545	tig00000077	40.491	163	63	6	141	269	1082348	1082836	1.03e-154	97.4
73893at147545	tig00000077	27.203	261	111	10	8	224	1081974	1082651	9.56e-11	65.5
# TBLASTN 2.12.0+
# Query: 73893at147545 73893at147545_4
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
73893at147545	tig00000077	62.690	394	145	1	271	664	1082887	1084062	9.33e-158	476
73893at147545	tig00000077	37.805	164	69	3	141	271	1082348	1082839	9.33e-158	101
73893at147545	tig00000077	28.226	248	100	8	20	224	1082013	1082651	1.87e-13	74.3
# TBLASTN 2.12.0+
# Query: 73893at147545 73893at147545_5
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
73893at147545	tig00000077	58.881	411	154	2	243	653	1082878	1084065	1.56e-158	465
73893at147545	tig00000077	42.771	166	52	3	117	244	1082351	1082833	1.56e-158	111
73893at147545	tig00000077	34.615	26	17	0	653	678	1084128	1084205	1.56e-158	25.0
73893at147545	tig00000077	37.788	217	79	7	28	199	1082034	1082651	1.58e-26	116
# TBLASTN 2.12.0+
# Query: 73893at147545 73893at147545_6
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
73893at147545	tig00000077	24.895	237	143	10	343	563	1083277	1083930	1.66e-09	61.2
# TBLASTN 2.12.0+
# Query: 73893at147545 73893at147545_7
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
73893at147545	tig00000077	54.198	393	180	0	239	631	1082887	1084065	8.42e-139	419
73893at147545	tig00000077	38.415	164	67	4	110	239	1082348	1082839	8.42e-139	94.7
73893at147545	tig00000077	28.037	214	98	9	25	193	1082043	1082651	2.05e-09	61.2
# TBLASTN 2.12.0+
# Query: 73893at147545 73893at147545_8
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
73893at147545	tig00000077	50.620	403	189	2	281	683	1082887	1084065	4.74e-113	376
73893at147545	tig00000077	65.217	46	15	1	152	196	1082348	1082485	1.55e-10	64.7
73893at147545	tig00000077	25.967	181	80	6	98	234	1082139	1082651	8.97e-05	46.2
# TBLASTN 2.12.0+
# Query: 73893at147545 73893at147545_9
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
73893at147545	tig00000077	60.606	396	153	2	272	667	1082887	1084065	4.09e-160	451
73893at147545	tig00000077	37.654	162	68	3	144	272	1082354	1082839	4.09e-160	99.4
73893at147545	tig00000077	30.645	124	57	1	20	143	1082013	1082297	4.09e-160	56.2
73893at147545	tig00000077	65.000	40	13	1	186	225	1082535	1082651	1.74e-06	51.6
# TBLASTN 2.12.0+
# Query: 116790at147545 116790at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
116790at147545	tig00000034	40.936	171	63	6	1	143	757799	757317	2.86e-23	94.4
116790at147545	tig00000034	67.816	87	22	2	14	94	757713	757453	1.61e-20	86.3
# TBLASTN 2.12.0+
# Query: 116790at147545 116790at147545_1
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
116790at147545	tig00000034	70.370	54	16	0	42	95	757611	757450	4.33e-25	76.6
116790at147545	tig00000034	96.000	25	1	0	1	25	757799	757725	4.33e-25	53.1
# TBLASTN 2.12.0+
# Query: 116790at147545 116790at147545_2
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
116790at147545	tig00000034	62.687	67	19	2	14	74	757713	757513	1.53e-28	75.5
116790at147545	tig00000034	77.273	44	6	1	111	150	757448	757317	1.53e-28	67.4
116790at147545	tig00000034	88.462	26	3	0	1	26	757799	757722	1.95e-08	52.0
# TBLASTN 2.12.0+
# Query: 116790at147545 116790at147545_3
